Substance,serious_rate,case_count,Pct_cases
Vicks Nyquil,1.0,1,0.0006653359946773121
Vicodin,1.0,1,0.0006653359946773121
Armour Thyroid,1.0,1,0.0006653359946773121
Vilazodone Hydrochloride,1.0,1,0.0006653359946773121
Vimpat,1.0,1,0.0006653359946773121
Vistaril,1.0,1,0.0006653359946773121
Arginine,0.0,1,0.0006653359946773121
Ropivacaine,1.0,1,0.0006653359946773121
Despropionylfentanyl,1.0,1,0.0006653359946773121
Rocuronium,1.0,1,0.0006653359946773121
Ginkgo,0.0,1,0.0006653359946773121
Homeopathics,1.0,1,0.0006653359946773121
Haloperidol,1.0,1,0.0006653359946773121
Haldol,1.0,1,0.0006653359946773121
Neomycin,1.0,1,0.0006653359946773121
Neurontin,1.0,1,0.0006653359946773121
Niacinamide,1.0,1,0.0006653359946773121
Nicardipine,1.0,1,0.0006653359946773121
Nicotine,1.0,1,0.0006653359946773121
Goprelto,1.0,1,0.0006653359946773121
Nitroglycerin,1.0,1,0.0006653359946773121
Norbuprenorphine,1.0,1,0.0006653359946773121
Norepinephrine,1.0,1,0.0006653359946773121
Glipizide,1.0,1,0.0006653359946773121
Furanylfentanyl,1.0,1,0.0006653359946773121
Paliperidone Palmitate,1.0,1,0.0006653359946773121
Nuvigil,1.0,1,0.0006653359946773121
Nystatin,1.0,1,0.0006653359946773121
Forfivo Xl,1.0,1,0.0006653359946773121
Olmesartan,1.0,1,0.0006653359946773121
Fluvoxamine,1.0,1,0.0006653359946773121
Flurazepam Hydrochloride,1.0,1,0.0006653359946773121
Ondansetron,1.0,1,0.0006653359946773121
Flurazepam,1.0,1,0.0006653359946773121
Oxybate,1.0,1,0.0006653359946773121
Fluoroketamine,1.0,1,0.0006653359946773121
Fludrocortisone,1.0,1,0.0006653359946773121
Fluconazole,1.0,1,0.0006653359946773121
Flomax,1.0,1,0.0006653359946773121
Humira,1.0,1,0.0006653359946773121
Hydrocortisone,1.0,1,0.0006653359946773121
Multi-Vitamin,1.0,1,0.0006653359946773121
Imitrex,1.0,1,0.0006653359946773121
Lurasidone Hydrochloride,0.0,1,0.0006653359946773121
Lisinopril And Hydrochlorothiazide,1.0,1,0.0006653359946773121
Lisdexamfetamine,1.0,1,0.0006653359946773121
Lysergide,1.0,1,0.0006653359946773121
Lidoderm,1.0,1,0.0006653359946773121
Magnesium Oxybate,1.0,1,0.0006653359946773121
Mayzent,1.0,1,0.0006653359946773121
Levothyroxine Sodium,0.0,1,0.0006653359946773121
Levorphanol,1.0,1,0.0006653359946773121
Levomilnacipran Hydrochloride,1.0,1,0.0006653359946773121
Levomilnacipran,1.0,1,0.0006653359946773121
Levetiracetam,1.0,1,0.0006653359946773121
Lantus,1.0,1,0.0006653359946773121
Krill Oil,1.0,1,0.0006653359946773121
Ketorolac,1.0,1,0.0006653359946773121
Ketamine Hydrochloride,1.0,1,0.0006653359946773121
Jwh-018,1.0,1,0.0006653359946773121
Milk Thistle,1.0,1,0.0006653359946773121
Irbesartan,1.0,1,0.0006653359946773121
Invega Sustenna,1.0,1,0.0006653359946773121
Invega,1.0,1,0.0006653359946773121
Inulin,1.0,1,0.0006653359946773121
Intuniv,1.0,1,0.0006653359946773121
Insulin Nos,1.0,1,0.0006653359946773121
Inderal,1.0,1,0.0006653359946773121
Indapamide,1.0,1,0.0006653359946773121
Morphine Tartrate,1.0,1,0.0006653359946773121
Oxymorphone Hydrochloride,1.0,1,0.0006653359946773121
Pamelor,1.0,1,0.0006653359946773121
Robaxin,1.0,1,0.0006653359946773121
Diclofenac Sodium,1.0,1,0.0006653359946773121
Propanol (Propranolol Hydrochloride),1.0,1,0.0006653359946773121
Propofol,1.0,1,0.0006653359946773121
Doxycycline,1.0,1,0.0006653359946773121
Propylene Glycol,1.0,1,0.0006653359946773121
Propylhexedrine,1.0,1,0.0006653359946773121
Docusate Sodium,1.0,1,0.0006653359946773121
Disulfiram,1.0,1,0.0006653359946773121
Dilaudid,1.0,1,0.0006653359946773121
Dihydrocodeine,1.0,1,0.0006653359946773121
Psilocin,1.0,1,0.0006653359946773121
Pyridoxine Hydrochloride,1.0,1,0.0006653359946773121
Qdolo,1.0,1,0.0006653359946773121
Diflucan,1.0,1,0.0006653359946773121
Diacetylmorphine Hydrochloride,1.0,1,0.0006653359946773121
Pantoprazole,1.0,1,0.0006653359946773121
Dextromethorphan Hydrobromide,1.0,1,0.0006653359946773121
Dexpanthenol,1.0,1,0.0006653359946773121
Dexmedetomidine,1.0,1,0.0006653359946773121
Reishi,1.0,1,0.0006653359946773121
Requip,1.0,1,0.0006653359946773121
Desmetramadol,1.0,1,0.0006653359946773121
Riboflavin 5'-Phosphate Sodium,1.0,1,0.0006653359946773121
Rinvoq,1.0,1,0.0006653359946773121
Risankizumab-Rzaa,1.0,1,0.0006653359946773121
Desmethylsertraline,1.0,1,0.0006653359946773121
Demoxepam,1.0,1,0.0006653359946773121
Ritalin,1.0,1,0.0006653359946773121
Dalmane,1.0,1,0.0006653359946773121
Promethazine Hydrochloride And Codeine Phosphate,1.0,1,0.0006653359946773121
Doxylamine Succinate,1.0,1,0.0006653359946773121
Dronabinol,1.0,1,0.0006653359946773121
Droperidol,1.0,1,0.0006653359946773121
Parafluorofentanyl,1.0,1,0.0006653359946773121
Parnate,1.0,1,0.0006653359946773121
Flax Seed,0.0,1,0.0006653359946773121
Fiber Nos,1.0,1,0.0006653359946773121
Fetzima,1.0,1,0.0006653359946773121
Fentanyl Transdermal System,1.0,1,0.0006653359946773121
Pepcid,1.0,1,0.0006653359946773121
Pepto-Bismol,1.0,1,0.0006653359946773121
Perindopril,1.0,1,0.0006653359946773121
Excedrin,1.0,1,0.0006653359946773121
Etonitazene,1.0,1,0.0006653359946773121
Etomidate,1.0,1,0.0006653359946773121
Phentermine Hydrochloride,1.0,1,0.0006653359946773121
Estradiol,1.0,1,0.0006653359946773121
Phenytoin,1.0,1,0.0006653359946773121
Epinephrine,1.0,1,0.0006653359946773121
Ephedrine Sulfate,1.0,1,0.0006653359946773121
Piperacillin And Tazobactam,1.0,1,0.0006653359946773121
Polyethylene Glycol 3350,1.0,1,0.0006653359946773121
Polyethylene Glycols,1.0,1,0.0006653359946773121
Pomegranate,1.0,1,0.0006653359946773121
Potassium,1.0,1,0.0006653359946773121
Potassium Oxybate,1.0,1,0.0006653359946773121
Prazosin,1.0,1,0.0006653359946773121
Duloxetine Hydrochloride,1.0,1,0.0006653359946773121
Pristiq Extended-Release,1.0,1,0.0006653359946773121
Dulcolax (Bisacodyl),0.0,1,0.0006653359946773121
.Alpha.-Hydroxyetizolam,1.0,1,0.0006653359946773121
